reg_season_Age,reg_season_G,reg_season_GS,reg_season_AS,reg_season_MP,reg_season_FG,reg_season_FGA,reg_season_2P,reg_season_2PA,reg_season_3P,reg_season_3PA,reg_season_FT,reg_season_FTA,reg_season_ORB,reg_season_DRB,reg_season_TRB,reg_season_AST,reg_season_STL,reg_season_BLK,reg_season_TOV,reg_season_PF,reg_season_PTS,reg_season_FG%,reg_season_2P%,reg_season_3P%,reg_season_FT%,reg_season_TS%,reg_season_eFG%,reg_season_Pos,reg_season_WS,reg_season_ORtg,reg_season_DRtg,reg_season_OWS,reg_season_DWS,reg_season_WS/48,reg_season_OBPM,reg_season_DBPM,reg_season_BPM,reg_season_VORP,reg_season_PER,reg_season_ORB%,reg_season_DRB%,reg_season_TRB%,reg_season_AST%,reg_season_STL%,reg_season_BLK%,reg_season_TOV%,reg_season_USG%,Player_Cleaned,Salary,Adjusted Salary
23,76,76,1,34.9,9.4,20.3,6.3,12.3,3.1,8.0,6.6,7.3,0.7,3.1,3.7,9.7,0.9,0.1,4.0,1.7,28.4,0.46,0.512,0.382,0.904,0.603,0.536,G,10.0,119.0,118,9.0,1.0,0.181,7.1,-2.0,5.2,4.8,25.4,2.1,9.6,5.9,46.7,1.3,0.2,14.5,34.4,traeyoung,8326471.0,9080829.0
26,68,67,0,30.8,6.5,12.9,4.5,8.0,1.9,4.9,3.0,4.9,1.6,8.5,10.1,2.3,0.8,1.0,1.9,2.5,17.9,0.501,0.57,0.39,0.623,0.595,0.576,F,4.9,114.0,113,2.9,2.0,0.112,2.1,-0.4,1.6,1.9,19.1,5.7,30.4,18.0,12.2,1.2,2.8,11.0,23.3,christianwood,13666667.0,14904833.0
20,62,31,0,21.7,3.1,6.8,1.9,2.9,1.2,3.9,0.7,0.9,0.4,1.7,2.1,1.0,0.6,0.2,0.7,1.8,8.1,0.45,0.632,0.314,0.782,0.559,0.54,F,2.2,113.0,114,1.1,1.1,0.08,-2.4,-0.6,-3.0,-0.3,9.7,2.0,8.2,5.0,6.3,1.2,0.8,8.4,14.9,ziairewilliams,4373040.0,4769226.0
24,61,61,0,29.6,4.4,6.0,4.4,6.0,0.0,0.0,1.1,1.5,3.9,5.7,9.6,2.0,0.9,2.2,1.0,2.2,10.0,0.736,0.738,0.0,0.722,0.745,0.736,C-F,9.9,148.0,102,6.0,3.9,0.262,2.4,3.1,5.5,3.4,22.1,14.6,20.5,17.6,9.7,1.5,6.8,13.4,11.5,robertwilliams,3661976.0,3993742.0
26,73,73,1,31.9,6.5,14.0,4.4,8.5,2.2,5.5,2.0,3.2,1.2,3.3,4.5,2.2,1.0,0.7,1.5,2.2,17.2,0.466,0.513,0.393,0.634,0.56,0.543,F-G,5.1,109.0,109,1.8,3.4,0.105,0.3,0.1,0.4,1.4,15.0,4.1,10.9,7.6,10.8,1.6,2.1,9.0,23.1,andrewwiggins,31579390.0,34440406.0
23,50,35,0,24.2,3.1,6.7,2.3,4.0,0.8,2.8,1.2,1.7,1.0,2.5,3.6,1.4,0.6,0.2,1.1,1.9,8.3,0.463,0.573,0.304,0.729,0.556,0.525,G,1.2,107.0,116,0.5,0.8,0.048,-3.4,-0.9,-4.3,-0.7,10.3,4.3,11.0,7.6,8.5,1.2,0.8,12.6,15.3,aaronwiggins,1305761.0,1424059.0
27,75,52,0,29.3,4.5,10.7,3.0,5.7,1.5,4.9,2.7,3.1,0.5,3.0,3.5,4.9,0.9,0.8,1.6,2.3,13.2,0.421,0.515,0.312,0.864,0.549,0.493,G,5.1,114.0,112,2.8,2.3,0.111,0.4,0.6,0.9,1.6,14.8,1.8,10.7,6.3,22.9,1.4,2.3,11.6,19.9,derrickwhite,15678571.0,17099011.0
33,78,78,0,34.3,7.0,15.8,6.0,12.4,1.0,3.4,3.4,5.1,1.4,6.0,7.4,7.1,1.0,0.3,3.8,3.0,18.5,0.444,0.485,0.298,0.667,0.512,0.476,G,1.7,102.0,114,-0.6,2.3,0.03,-0.7,-0.9,-1.6,0.2,15.0,4.4,18.8,11.6,31.6,1.3,0.7,17.3,27.3,russellwestbrook,44211146.0,48216568.0
23,65,28,0,27.2,3.8,8.2,2.2,3.6,1.7,4.6,0.9,1.2,1.3,3.9,5.2,2.3,0.9,0.9,1.3,2.3,10.3,0.47,0.606,0.365,0.716,0.588,0.573,F,3.4,114.0,113,1.8,1.6,0.091,-0.2,0.2,-0.1,0.9,13.6,4.8,15.5,10.1,11.2,1.5,3.3,12.6,15.6,pjwashington,4215120.0,4596999.0
31,37,37,0,25.6,4.0,10.0,2.1,4.6,2.0,5.4,1.6,1.9,0.4,2.6,3.0,3.5,0.7,0.2,1.3,1.0,11.6,0.403,0.444,0.367,0.845,0.537,0.501,G,1.8,112.0,113,1.0,0.9,0.093,0.7,-0.2,0.4,0.6,13.9,1.6,11.2,6.3,22.2,1.4,0.7,10.7,20.8,kembawalker,34967442.0,38135407.0
20,79,79,0,30.7,5.8,12.3,4.6,8.9,1.2,3.4,2.4,2.8,1.1,3.4,4.5,2.9,0.9,0.4,1.5,2.1,15.2,0.468,0.511,0.354,0.863,0.559,0.517,G-F,4.0,110.0,114,2.1,1.9,0.079,-0.4,-0.3,-0.7,0.8,14.7,3.6,11.9,7.7,15.7,1.4,1.3,10.0,21.2,franzwagner,5007840.0,5461538.0
25,51,28,0,19.2,1.9,4.3,0.9,1.5,1.0,2.8,0.4,0.6,0.6,2.3,2.9,1.0,0.6,0.1,0.3,1.7,5.3,0.456,0.64,0.359,0.667,0.584,0.574,F,2.3,122.0,111,1.1,1.1,0.111,-1.9,1.3,-0.6,0.4,10.1,3.6,13.1,8.5,7.3,1.5,0.6,6.5,11.1,deanwade,1782621.0,1944122.0
31,73,73,0,33.1,7.5,15.8,6.1,11.3,1.4,4.5,1.3,1.7,1.9,9.1,11.0,3.2,1.0,1.0,1.9,2.5,17.6,0.473,0.537,0.314,0.76,0.533,0.518,C,4.5,107.0,110,1.4,3.2,0.09,0.8,0.1,0.9,1.8,18.2,6.6,30.7,18.7,15.2,1.4,2.5,10.1,24.5,nikolavucevic,24000000.0,26174341.0
21,71,32,0,27.3,4.6,10.8,2.7,5.4,1.9,5.4,1.2,1.4,0.6,3.7,4.3,1.9,1.1,0.6,0.8,2.0,12.3,0.427,0.492,0.361,0.838,0.54,0.516,G-F,3.3,109.0,112,1.3,2.0,0.082,-0.5,0.0,-0.5,0.7,13.3,2.4,14.3,8.3,9.7,1.9,1.8,6.7,18.9,devinvassell,4235160.0,4618855.0
27,65,65,1,37.9,6.8,16.9,3.1,7.0,3.7,9.9,3.0,3.4,0.7,3.8,4.4,6.7,1.7,0.5,2.6,2.5,20.3,0.403,0.44,0.377,0.874,0.552,0.513,G,6.7,115.0,111,3.9,2.8,0.131,3.1,0.5,3.6,3.5,17.3,1.8,11.4,6.4,26.7,2.3,1.4,12.5,23.7,fredvanvleet,19675926.0,21458517.0
22,74,67,0,25.4,2.9,4.9,2.8,4.7,0.0,0.2,1.2,1.8,2.9,5.5,8.4,1.3,1.3,0.6,1.0,2.4,6.9,0.587,0.605,0.143,0.656,0.612,0.59,F,6.0,127.0,108,3.1,2.9,0.153,-0.8,1.0,0.2,1.1,15.3,12.0,23.9,17.8,6.7,2.5,2.4,14.8,10.9,jarredvanderbilt,4050000.0,4416920.0
29,74,74,0,30.3,6.9,12.7,6.1,10.5,0.8,2.1,3.2,3.9,3.1,8.3,11.4,2.6,0.6,0.8,2.4,3.3,17.8,0.544,0.581,0.361,0.82,0.617,0.574,C,7.3,118.0,111,4.6,2.7,0.156,2.0,-0.1,1.9,2.2,21.2,10.9,31.2,20.8,14.0,0.9,2.6,14.4,23.8,jonasvalanciunas,14000000.0,15268366.0
25,42,42,0,29.4,4.8,9.4,3.3,5.0,1.5,4.4,1.9,2.5,1.5,5.5,7.1,1.0,0.7,2.8,1.3,2.8,12.9,0.509,0.662,0.333,0.752,0.615,0.587,C-F,3.1,117.0,111,1.7,1.4,0.12,0.1,1.4,1.4,1.1,17.4,5.8,21.3,13.4,5.1,1.1,8.3,10.9,17.1,mylesturner,18000000.0,19630756.0
36,71,70,0,27.9,2.9,6.0,1.8,3.3,1.1,2.7,0.6,0.9,1.4,4.0,5.5,2.1,0.8,0.2,0.9,2.3,7.6,0.484,0.54,0.415,0.738,0.593,0.577,F,5.0,120.0,110,2.4,2.6,0.121,-0.8,1.4,0.6,1.3,11.3,5.8,16.2,11.1,10.6,1.5,0.8,12.7,11.7,pjtucker,7000000.0,7634183.0
23,70,69,0,35.0,6.4,15.5,3.4,7.7,3.0,7.8,2.5,2.9,0.4,2.4,2.7,2.0,1.7,0.3,1.0,2.1,18.3,0.414,0.445,0.383,0.853,0.546,0.511,G,5.6,114.0,112,3.1,2.5,0.11,-0.1,0.3,0.2,1.3,14.7,1.1,7.7,4.2,8.8,2.5,0.8,5.8,21.8,garytrent,16225000.0,17694945.0
26,74,74,1,33.5,8.7,16.4,6.6,11.5,2.0,4.9,5.2,6.3,2.6,7.2,9.8,3.6,1.0,1.1,3.1,3.6,24.6,0.529,0.58,0.41,0.822,0.64,0.591,C-F,10.3,121.0,110,7.1,3.2,0.199,4.5,0.5,5.0,4.4,24.1,8.2,23.6,15.7,18.0,1.4,3.2,13.7,27.8,karlanthonytowns,31650600.0,34518067.0
24,66,50,0,25.5,2.3,4.5,1.6,2.4,0.7,2.2,0.5,0.7,0.6,1.7,2.3,1.1,1.7,1.1,0.6,2.4,5.7,0.5,0.673,0.313,0.791,0.594,0.575,G,3.7,116.0,108,1.2,2.5,0.107,-2.2,3.3,1.1,1.3,11.2,2.8,7.1,5.0,6.1,3.4,3.8,10.9,9.5,matissethybulle,2840160.0,3097471.0
31,32,32,0,29.4,7.7,17.9,4.1,8.7,3.6,9.3,1.4,1.6,0.5,3.4,3.9,2.8,0.5,0.5,1.3,1.7,20.4,0.429,0.477,0.385,0.902,0.547,0.529,G-F,1.8,107.0,110,0.6,1.2,0.091,2.6,-1.6,1.1,0.7,16.7,1.8,12.4,7.3,16.1,0.8,1.7,6.7,29.6,klaythompson,37980720.0,41421681.0
23,76,76,1,35.9,9.3,20.6,6.3,12.0,3.0,8.6,5.3,6.2,1.1,6.9,8.0,4.4,1.0,0.6,2.9,2.3,26.9,0.453,0.524,0.353,0.853,0.578,0.526,F,9.6,113.0,106,5.0,4.6,0.169,4.3,0.6,5.0,4.8,21.8,3.5,20.2,12.1,21.1,1.4,1.6,10.9,32.1,jaysontatum,28103500.0,30649609.0
26,78,77,0,26.4,4.7,9.3,3.8,6.8,0.8,2.6,1.7,2.4,1.7,3.7,5.4,2.8,0.9,0.5,1.8,3.7,11.8,0.498,0.569,0.312,0.707,0.567,0.541,F,3.0,111.0,116,1.9,1.1,0.071,-1.3,-0.5,-1.8,0.1,14.3,7.2,15.3,11.2,16.9,1.7,1.8,14.6,19.6,jaeseantate,1517981.0,1655506.0
20,48,45,0,27.2,4.1,11.4,3.3,7.3,0.9,4.1,2.6,3.4,0.5,3.0,3.6,4.4,1.2,0.4,3.0,3.0,11.8,0.361,0.443,0.214,0.773,0.455,0.4,G,-1.6,88.0,112,-3.0,1.3,-0.06,-5.3,-0.2,-5.6,-1.2,8.6,2.1,11.7,6.9,24.9,2.2,1.3,18.7,25.3,jalensuggs,6592920.0,7190222.0
20,71,71,0,25.6,3.5,6.9,3.3,6.3,0.2,0.6,1.0,1.5,3.2,5.5,8.7,1.2,0.3,1.1,1.2,3.0,8.3,0.51,0.529,0.326,0.718,0.55,0.526,F-C,3.4,113.0,112,1.6,1.8,0.091,-2.5,-0.8,-3.3,-0.6,14.0,12.8,24.5,18.4,6.9,0.6,3.9,13.7,14.6,isaiahstewart,3277080.0,3573975.0
27,71,71,0,32.3,4.2,10.1,2.5,5.0,1.7,5.1,2.0,2.5,0.6,3.2,3.8,5.9,1.7,0.3,2.2,2.3,12.1,0.418,0.506,0.331,0.793,0.54,0.501,G,5.6,110.0,107,1.9,3.7,0.116,-1.2,1.7,0.5,1.5,13.6,2.0,10.5,6.4,25.6,2.6,0.7,16.6,18.3,marcussmart,13839285.0,15093090.0
22,57,30,0,29.5,6.2,14.0,3.1,6.2,3.1,7.8,1.8,2.0,0.5,2.2,2.6,3.9,0.5,0.1,2.0,1.9,17.3,0.443,0.49,0.405,0.888,0.583,0.555,G,1.9,112.0,121,2.0,-0.1,0.055,1.9,-2.7,-0.7,0.5,15.3,1.6,8.5,4.9,22.2,0.9,0.4,11.9,24.8,anferneesimons,3938818.0,4295665.0
27,68,68,0,37.9,8.8,17.8,7.7,14.5,1.1,3.2,4.2,5.6,1.9,6.6,8.5,5.3,1.3,0.6,2.7,3.3,22.8,0.494,0.527,0.344,0.749,0.565,0.525,F,8.1,116.0,110,4.9,3.2,0.151,2.7,0.8,3.5,3.6,20.3,5.1,20.1,12.2,23.0,1.6,1.6,11.6,25.8,pascalsiakam,33003936.0,35994012.0
28,64,29,0,28.7,4.9,11.3,3.5,7.4,1.3,3.9,2.5,2.9,0.5,2.8,3.3,4.6,0.8,0.1,2.2,2.4,13.5,0.431,0.477,0.344,0.853,0.539,0.49,G,2.9,107.0,112,1.0,1.9,0.076,-1.5,-0.4,-1.9,0.0,13.0,2.0,10.5,6.3,24.2,1.4,0.4,15.1,22.6,dennisschroeder,5890000.0,6423619.0
25,62,61,0,34.5,7.1,12.5,6.5,10.5,0.6,2.0,4.0,5.4,3.2,8.9,12.1,5.2,1.0,0.4,3.1,3.3,18.9,0.573,0.623,0.312,0.741,0.637,0.598,C-F,7.1,121.0,113,5.3,1.8,0.159,3.2,0.9,4.1,3.2,21.9,10.3,29.0,19.5,23.6,1.3,1.1,17.5,22.3,domantassabonis,18500000.0,20176055.0
25,65,65,0,32.0,6.2,15.0,3.5,7.0,2.7,8.0,3.0,3.7,0.4,2.9,3.3,7.1,1.0,0.3,2.5,2.0,18.1,0.411,0.492,0.34,0.825,0.544,0.502,G,4.4,112.0,115,2.9,1.5,0.101,2.2,-1.5,0.8,1.4,16.3,1.3,10.1,5.6,33.1,1.4,1.0,13.2,25.1,dangelorussell,30013500.0,32732650.0
27,73,73,0,33.7,7.1,16.0,4.1,7.9,3.0,8.1,2.1,2.4,0.8,3.5,4.3,4.5,1.3,0.3,1.3,1.6,19.3,0.444,0.516,0.374,0.852,0.566,0.539,G,5.9,117.0,115,4.3,1.6,0.115,2.4,-0.7,1.7,2.3,17.6,2.4,11.3,6.8,19.7,1.8,1.0,7.2,23.2,terryrozier,17905263.0,19527436.0
23,45,28,0,21.1,3.7,7.2,2.7,5.0,1.0,2.2,1.7,2.6,1.7,3.2,4.8,1.6,0.8,0.8,1.0,2.4,10.1,0.514,0.545,0.444,0.672,0.607,0.582,F,2.9,120.0,111,1.8,1.1,0.147,0.4,0.2,0.6,0.6,18.3,8.0,15.6,11.8,12.1,1.8,3.3,10.3,19.0,isaiahroby,1782621.0,1944122.0
21,49,36,0,22.2,2.7,6.6,1.6,3.2,1.2,3.4,0.8,1.1,1.5,4.1,5.6,1.0,0.6,0.3,0.8,1.5,7.5,0.414,0.478,0.352,0.741,0.526,0.503,F,1.5,108.0,113,0.4,1.0,0.065,-1.9,-0.4,-2.2,-0.1,11.7,7.0,19.1,13.0,6.7,1.3,1.3,10.1,15.4,jeremiahrobinsonearl,2000000.0,2181195.0
27,79,68,0,25.9,3.7,9.2,0.7,1.3,2.9,7.9,0.6,0.8,0.3,2.3,2.6,1.6,0.5,0.2,0.8,2.5,10.9,0.399,0.569,0.372,0.836,0.573,0.559,G-F,3.9,113.0,112,1.9,2.0,0.092,-0.3,-0.3,-0.6,0.7,10.6,1.4,9.8,5.6,9.3,1.0,0.7,7.4,17.7,duncanrobinson,15650000.0,17067852.0
27,72,72,0,35.3,7.1,17.3,5.4,11.9,1.7,5.4,4.2,5.6,1.7,8.2,9.9,5.1,0.7,0.5,3.4,2.8,20.1,0.411,0.458,0.308,0.756,0.509,0.459,F-C,3.1,102.0,109,-0.3,3.4,0.059,0.4,0.2,0.5,1.6,15.7,5.2,25.5,15.1,25.1,1.0,1.5,14.7,28.7,juliusrandle,19800000.0,21593832.0
28,45,41,0,32.4,6.2,13.4,3.8,7.8,2.4,5.6,4.2,5.2,0.4,2.8,3.2,2.1,0.9,0.5,1.5,2.4,19.0,0.461,0.491,0.419,0.811,0.603,0.549,G,2.8,116.0,119,2.4,0.4,0.093,1.2,-1.5,-0.3,0.6,16.3,1.5,9.7,5.4,10.8,1.4,1.4,8.9,23.1,normanpowell,15517242.0,16923066.0
30,82,71,0,21.9,3.3,4.9,3.1,4.4,0.2,0.5,2.0,2.6,2.1,2.8,4.9,1.2,0.5,0.5,0.8,2.7,8.7,0.671,0.703,0.351,0.783,0.725,0.687,F-C,8.2,142.0,110,6.0,2.2,0.219,0.4,0.5,0.9,1.3,18.1,10.7,14.3,12.5,8.1,1.0,2.0,11.5,14.0,dwightpowell,11080125.0,12083957.0
26,51,51,0,29.0,6.9,15.0,5.4,10.1,1.5,4.9,4.9,5.6,2.0,6.1,8.1,2.3,0.7,1.6,1.6,2.7,20.2,0.459,0.532,0.31,0.867,0.577,0.51,F-C,5.6,116.0,107,3.2,2.4,0.18,3.3,0.6,3.9,2.2,23.7,7.7,23.1,15.4,13.7,1.3,5.0,8.3,29.5,kristapsporzingis,31650600.0,34518067.0
26,72,59,0,28.2,5.8,12.1,3.9,7.4,1.8,4.7,1.2,1.6,2.5,6.6,9.1,1.2,0.7,0.7,1.3,2.4,14.6,0.479,0.533,0.393,0.752,0.571,0.555,F,5.5,115.0,110,2.9,2.6,0.131,1.2,-1.0,0.2,1.1,17.7,9.6,24.4,17.2,6.4,1.3,2.4,8.9,21.3,bobbyportis,4347600.0,4741482.0
21,61,61,0,31.3,5.5,13.2,3.0,6.5,2.5,6.8,2.0,3.2,0.7,3.7,4.4,6.2,1.1,0.4,3.1,2.6,15.6,0.415,0.456,0.375,0.642,0.531,0.511,G,0.8,103.0,117,0.0,0.8,0.021,-0.1,-1.6,-1.6,0.2,13.5,2.5,13.0,7.7,30.7,1.7,1.0,17.7,24.1,kevinporter,1782621.0,1944122.0
22,76,51,0,30.0,6.2,13.9,3.5,6.3,2.8,7.6,3.2,3.5,0.4,3.0,3.4,4.0,0.8,0.3,2.5,2.7,18.5,0.448,0.55,0.364,0.925,0.598,0.548,G,6.0,112.0,110,3.1,2.9,0.126,1.3,-0.3,1.0,1.7,16.1,1.7,10.5,6.2,21.0,1.3,1.0,13.7,26.0,jordanpoole,2161440.0,2357261.0
31,73,73,0,24.6,2.8,4.4,2.8,4.4,0.0,0.0,0.9,2.3,2.4,5.3,7.7,3.1,0.8,0.7,1.4,3.1,6.5,0.641,0.645,0.0,0.392,0.603,0.641,C-F,4.7,122.0,111,2.7,2.0,0.127,-1.5,1.5,0.0,0.9,14.7,10.2,23.3,16.7,16.4,1.6,2.7,20.2,11.7,masonplumlee,9248333.0,10086209.0
36,65,65,1,32.9,5.6,11.3,4.6,8.3,1.0,3.1,2.6,3.1,0.3,4.0,4.4,10.8,1.9,0.3,2.4,2.1,14.7,0.493,0.559,0.317,0.837,0.581,0.536,G,9.4,124.0,107,5.8,3.6,0.21,3.1,2.3,5.4,4.0,20.8,1.1,12.8,7.1,44.5,2.7,0.8,15.6,19.7,chrispaul,30800000.0,33590405.0
21,67,61,0,29.6,3.1,6.4,2.3,4.1,0.8,2.3,1.8,2.3,1.1,1.9,3.0,1.8,0.8,0.3,0.9,2.4,8.8,0.48,0.555,0.35,0.768,0.589,0.544,G-F,4.2,120.0,113,2.4,1.9,0.103,-2.4,0.7,-1.7,0.1,10.4,4.1,7.1,5.6,8.5,1.4,1.0,10.4,12.4,isaacokoro,6720720.0,7329600.0
28,77,77,0,31.2,2.6,5.8,1.1,1.8,1.5,4.0,0.6,0.7,0.8,3.9,4.8,2.5,1.1,0.4,1.0,2.4,7.4,0.457,0.609,0.389,0.804,0.608,0.591,F,5.5,122.0,111,2.7,2.8,0.109,-0.8,1.7,0.8,1.7,10.3,3.0,13.4,8.4,10.5,1.8,1.2,14.4,9.9,royceoneale,8800000.0,9597258.0
27,56,56,0,28.2,5.7,10.7,5.5,9.7,0.3,1.0,3.3,4.8,3.0,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15.0,0.535,0.563,0.268,0.69,0.586,0.548,C,3.6,112.0,112,2.0,1.7,0.11,0.1,0.2,0.3,0.9,20.0,11.2,32.6,21.5,16.6,1.9,2.1,16.6,23.6,jusufnurkic,12000000.0,13087170.0
25,68,68,1,34.8,8.4,18.3,7.0,13.9,1.4,4.3,2.9,3.6,1.2,7.1,8.3,9.2,2.0,0.3,2.6,2.0,21.1,0.462,0.504,0.327,0.794,0.533,0.5,G,7.3,113.0,108,3.9,3.4,0.149,3.7,1.7,5.4,4.4,22.3,3.5,21.6,12.5,40.6,2.8,0.8,11.8,27.3,dejountemurray,15428880.0,16826699.0
26,75,74,0,29.9,5.0,10.3,3.3,6.1,1.7,4.2,1.0,1.1,0.4,2.7,3.0,4.4,0.7,0.2,1.0,1.2,12.6,0.484,0.545,0.395,0.869,0.583,0.564,G,5.4,120.0,115,3.9,1.5,0.116,0.8,-0.8,0.0,1.1,14.7,1.4,9.6,5.6,21.4,1.2,0.6,8.8,17.4,montemorris,8449074.0,9214539.0
32,54,54,0,29.0,5.6,12.8,3.7,7.7,1.9,5.1,2.4,2.7,0.5,3.9,4.4,2.1,0.5,0.3,1.3,2.1,15.4,0.434,0.478,0.367,0.872,0.549,0.507,F,2.4,108.0,112,0.9,1.5,0.074,-0.3,-1.0,-1.4,0.3,13.7,1.8,14.0,8.1,11.3,0.9,1.0,8.4,23.2,marcusmorris,15627907.0,17043757.0
22,57,57,1,33.1,10.2,20.6,8.6,16.2,1.5,4.5,5.5,7.3,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,27.4,0.493,0.534,0.344,0.761,0.575,0.53,G,6.7,116.0,111,4.6,2.1,0.171,6.2,-0.1,6.1,3.9,24.4,4.2,14.1,9.0,34.1,1.7,1.0,12.6,33.7,jamorant,9603360.0,10473401.0
23,76,37,0,28.1,5.1,10.9,2.9,5.1,2.3,5.8,1.2,1.5,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,0.473,0.568,0.391,0.795,0.597,0.578,G,3.6,112.0,115,2.3,1.4,0.081,0.5,-1.0,-0.5,0.8,14.4,1.9,11.0,6.4,15.2,1.4,1.2,12.2,20.1,malikmonk,1789256.0,1951358.0
20,69,69,0,33.8,6.1,12.0,5.8,10.7,0.3,1.3,2.4,3.7,2.1,6.2,8.3,2.5,0.8,1.7,1.9,2.1,15.0,0.508,0.541,0.25,0.663,0.549,0.522,F-C,5.2,109.0,107,1.5,3.7,0.107,-0.9,1.5,0.6,1.5,16.1,6.9,19.8,13.5,11.6,1.2,4.4,12.4,20.4,evanmobley,8075160.0,8806749.0
25,67,67,1,33.8,9.2,20.5,5.7,10.8,3.5,9.8,4.0,4.7,0.8,3.4,4.2,5.3,1.5,0.2,3.0,2.4,25.9,0.448,0.533,0.355,0.853,0.572,0.533,G,7.2,114.0,111,4.7,2.5,0.152,4.6,-0.3,4.3,3.6,21.6,2.7,10.6,6.8,27.7,2.2,0.5,11.7,32.9,donovanmitchell,28103500.0,30649609.0
