reg_season_Age,reg_season_G,reg_season_GS,reg_season_AS,reg_season_MP,reg_season_FG,reg_season_FGA,reg_season_2P,reg_season_2PA,reg_season_3P,reg_season_3PA,reg_season_FT,reg_season_FTA,reg_season_ORB,reg_season_DRB,reg_season_TRB,reg_season_AST,reg_season_STL,reg_season_BLK,reg_season_TOV,reg_season_PF,reg_season_PTS,reg_season_FG%,reg_season_2P%,reg_season_3P%,reg_season_FT%,reg_season_TS%,reg_season_eFG%,reg_season_Pos,reg_season_WS,reg_season_ORtg,reg_season_DRtg,reg_season_OWS,reg_season_DWS,reg_season_WS/48,reg_season_OBPM,reg_season_DBPM,reg_season_BPM,reg_season_VORP,reg_season_PER,reg_season_ORB%,reg_season_DRB%,reg_season_TRB%,reg_season_AST%,reg_season_STL%,reg_season_BLK%,reg_season_TOV%,reg_season_USG%,Player_Cleaned,Salary,Adjusted Salary
21,58,28,0,20.2,2.1,5.3,1.4,3.1,0.6,2.2,1.0,1.4,1.1,2.8,3.9,1.5,0.6,0.3,1.0,2.0,5.8,0.393,0.462,0.294,0.714,0.491,0.453,F,0.4,102.0,117,-0.1,0.5,0.016,-3.8,-1.5,-5.3,-1.0,9.2,6.0,15.6,10.6,10.6,1.5,1.6,14.0,14.8,cjelleby,1517981.0,1655506.0
20,72,72,0,34.3,7.6,17.3,4.6,8.9,3.0,8.4,3.1,3.9,0.9,3.9,4.8,3.8,1.5,0.6,2.6,2.3,21.3,0.441,0.519,0.357,0.786,0.56,0.527,G,4.3,108.0,112,1.8,2.4,0.084,1.6,-0.4,1.2,2.0,16.5,2.6,12.5,7.5,17.4,2.0,1.8,12.2,26.4,anthonyedwards,10245480.0,11173695.0
33,55,55,1,37.2,10.5,20.3,8.4,14.8,2.1,5.5,6.8,7.4,0.5,6.9,7.4,6.4,0.9,0.9,3.5,2.1,29.9,0.518,0.568,0.383,0.91,0.634,0.57,F-G,8.4,121.0,112,6.4,2.0,0.198,6.4,0.7,7.2,4.8,25.6,1.6,19.6,10.8,29.1,1.1,2.3,12.9,31.2,kevindurant,42018900.0,45825710.0
24,55,39,0,28.0,4.9,11.3,3.2,6.7,1.7,4.6,1.6,2.0,0.7,3.4,4.1,2.1,1.0,0.2,1.6,1.7,13.1,0.432,0.475,0.369,0.804,0.537,0.507,G,0.9,104.0,117,0.2,0.7,0.029,-1.2,-1.1,-2.3,-0.1,12.3,2.9,13.6,8.2,10.9,1.8,0.6,11.8,21.1,chrisduarte,3749400.0,4089086.0
28,73,36,0,19.7,3.4,5.9,3.4,5.9,0.0,0.0,1.2,2.2,3.1,6.2,9.3,1.8,1.1,0.9,1.6,2.6,7.9,0.57,0.574,0.0,0.524,0.574,0.57,C,5.1,114.0,102,2.0,3.1,0.17,-0.1,1.4,1.3,1.2,21.0,18.0,34.1,26.2,13.7,2.7,4.2,18.5,19.0,andredrummond,2401537.0,2619110.0
22,77,40,0,27.4,3.6,6.9,2.7,4.5,0.9,2.4,0.7,1.0,0.4,2.4,2.8,3.3,0.8,0.4,1.4,2.4,8.8,0.52,0.596,0.376,0.679,0.596,0.585,G,3.0,113.0,115,1.7,1.3,0.069,-1.9,-0.1,-2.0,0.0,11.2,1.4,9.9,5.7,16.5,1.4,1.2,15.9,14.1,ayodosunmu,925258.0,1009084.0
22,51,51,0,32.6,5.7,14.2,3.2,6.6,2.5,7.7,3.2,3.7,0.7,3.4,4.2,1.7,0.9,0.4,1.7,2.9,17.2,0.404,0.487,0.332,0.843,0.541,0.493,G,1.4,104.0,115,0.2,1.1,0.04,-1.5,-0.7,-2.3,-0.1,12.3,2.3,10.9,6.5,8.6,1.3,1.0,9.8,23.3,luguentzdort,1782621.0,1944122.0
22,65,65,1,35.4,9.9,21.6,6.8,12.8,3.1,8.8,5.6,7.5,0.9,8.3,9.1,8.7,1.2,0.6,4.5,2.2,28.4,0.457,0.528,0.353,0.744,0.571,0.529,G-F,7.6,110.0,107,3.8,3.8,0.159,6.4,1.8,8.2,5.9,25.1,2.7,26.0,14.3,46.0,1.6,1.4,15.3,37.4,lukadoncic,10174391.0,11096166.0
28,67,51,0,29.6,4.6,11.0,2.9,6.0,1.7,4.9,2.9,3.8,0.7,3.5,4.2,5.2,0.7,0.2,1.6,2.2,13.7,0.416,0.479,0.339,0.774,0.543,0.493,G,4.1,114.0,115,2.7,1.4,0.098,0.8,-0.4,0.3,1.1,15.1,2.6,13.0,7.8,25.7,1.1,0.6,10.9,21.4,spencerdinwiddie,19314284.0,21064111.0
23,58,29,0,21.9,4.5,9.1,4.1,7.5,0.4,1.6,1.6,2.4,1.2,3.6,4.8,1.3,1.2,0.3,1.0,2.5,11.0,0.496,0.55,0.247,0.65,0.541,0.518,G,2.1,107.0,111,0.6,1.5,0.079,-1.2,0.7,-0.5,0.5,15.7,5.6,18.7,11.8,9.8,2.7,1.2,9.0,21.8,hamidoudiallo,5200000.0,5671107.0
32,76,76,1,36.1,10.2,20.2,9.5,18.3,0.7,1.9,6.8,7.8,0.7,4.4,5.2,4.9,0.9,0.3,2.4,2.3,27.9,0.504,0.52,0.352,0.877,0.59,0.521,G-F,8.8,117.0,115,7.0,1.8,0.154,3.4,-0.9,2.5,3.1,23.1,2.3,13.7,8.0,23.3,1.2,0.8,9.2,31.8,demarderozan,26000000.0,28355537.0
28,40,40,0,35.1,9.3,17.4,8.9,15.6,0.3,1.8,4.4,6.1,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,23.2,0.532,0.571,0.186,0.713,0.578,0.542,F-C,4.5,115.0,109,2.6,2.0,0.155,2.6,1.2,3.8,2.0,23.9,8.1,22.0,15.1,14.7,1.7,5.7,9.3,27.1,anthonydavis,35361360.0,38565013.0
33,64,64,1,34.5,8.4,19.1,3.9,7.4,4.5,11.7,4.3,4.7,0.5,4.7,5.2,6.3,1.3,0.4,3.2,2.0,25.5,0.437,0.527,0.38,0.923,0.601,0.554,G,8.0,115.0,108,4.6,3.4,0.173,5.4,0.4,5.8,4.4,21.4,1.7,14.4,8.3,30.4,1.9,1.0,13.2,30.8,stephencurry,45780966.0,49928610.0
31,64,64,0,33.4,5.6,11.5,3.2,5.7,2.5,5.8,1.3,1.5,0.3,2.8,3.1,3.6,0.8,0.2,1.7,2.3,15.0,0.487,0.553,0.422,0.872,0.615,0.594,G,4.2,115.0,115,2.7,1.5,0.095,0.3,-0.9,-0.6,0.8,13.7,1.1,9.1,5.2,16.3,1.2,0.6,12.3,18.5,sethcurry,8207518.0,8951099.0
20,64,64,0,32.6,6.7,16.1,4.9,10.4,1.8,5.7,2.2,2.6,0.9,4.6,5.5,5.6,1.2,0.7,3.7,3.1,17.4,0.416,0.472,0.314,0.845,0.504,0.471,G,-0.5,96.0,113,-2.4,1.9,-0.011,-1.1,-0.5,-1.6,0.2,13.1,2.9,16.2,9.2,29.1,1.8,1.9,17.5,27.5,cadecunningham,10050120.0,10960636.0
31,67,67,0,28.1,3.2,8.1,1.3,2.7,1.9,5.4,1.1,1.3,0.4,4.8,5.3,1.9,1.4,0.4,0.8,2.6,9.4,0.399,0.503,0.348,0.789,0.541,0.516,F,4.3,109.0,105,0.9,3.4,0.11,-1.3,2.4,1.1,1.5,11.3,1.8,18.0,10.1,8.3,2.4,1.4,8.6,14.6,jaecrowder,9720900.0,10601590.0
31,71,42,0,27.3,2.9,7.0,1.1,2.2,1.8,4.8,0.8,1.0,0.8,4.7,5.5,1.3,1.5,1.3,1.1,2.7,8.5,0.42,0.509,0.378,0.841,0.572,0.548,F-C,3.2,108.0,110,0.8,2.4,0.08,-1.6,1.7,0.2,1.1,12.4,3.3,18.9,11.0,6.8,2.6,4.4,12.4,13.5,robertcovington,12975471.0,14151017.0
34,72,72,0,28.6,4.8,11.0,2.4,5.2,2.3,5.8,1.8,2.3,0.7,2.4,3.0,5.3,1.3,0.3,1.7,2.0,13.7,0.435,0.464,0.408,0.796,0.572,0.542,G,6.7,120.0,111,4.4,2.3,0.157,2.4,0.7,3.1,2.7,17.2,2.6,8.8,5.8,27.7,2.3,0.9,12.5,20.9,mikeconley,21000000.0,22902549.0
24,54,53,0,30.8,6.3,11.9,5.1,8.7,1.2,3.3,2.5,3.1,1.7,6.1,7.8,1.8,0.6,1.0,1.1,3.0,16.2,0.526,0.588,0.364,0.793,0.61,0.576,F,5.1,122.0,114,3.6,1.4,0.146,1.5,0.0,1.5,1.5,18.7,6.2,21.5,13.9,8.9,1.0,3.0,7.7,20.5,johncollins,23000000.0,25083744.0
24,69,30,0,22.7,3.1,6.8,1.7,3.1,1.4,3.7,1.5,1.7,0.4,2.5,2.9,1.8,0.6,0.2,0.7,1.3,9.0,0.453,0.542,0.378,0.863,0.598,0.556,G,3.8,120.0,113,2.3,1.5,0.116,-0.3,0.0,-0.3,0.7,13.0,1.8,11.2,6.7,11.4,1.2,0.8,8.0,15.8,amircoffey,573576.0,625540.0
22,62,61,0,29.9,5.8,11.0,4.7,7.6,1.1,3.5,2.3,3.3,2.2,8.2,10.5,2.8,0.6,0.7,1.9,2.7,15.0,0.525,0.615,0.327,0.691,0.601,0.576,C,5.0,115.0,110,2.6,2.4,0.129,1.0,0.6,1.6,1.7,18.4,7.9,29.1,18.5,15.4,0.9,2.1,13.1,20.9,wendellcarter,6920027.0,7546964.0
27,74,73,0,27.6,5.0,8.2,5.0,8.1,0.0,0.0,1.1,2.3,3.8,8.1,11.9,1.2,0.7,1.3,0.6,2.2,11.1,0.613,0.614,0.0,0.473,0.604,0.613,C,8.3,132.0,109,5.6,2.7,0.195,2.1,-0.1,2.0,2.1,21.4,15.0,31.9,23.5,6.6,1.3,4.1,6.1,15.5,clintcapela,17603448.0,19198277.0
28,77,77,0,30.2,4.7,10.8,2.6,5.5,2.1,5.3,1.8,2.0,0.5,2.9,3.4,1.9,1.1,0.3,1.3,1.8,13.2,0.435,0.48,0.39,0.89,0.568,0.531,G,2.8,109.0,116,1.4,1.4,0.058,-0.9,-0.6,-1.5,0.3,12.6,2.0,10.3,6.2,9.1,1.8,0.9,9.8,19.0,kentaviouscaldwellpope,13038862.0,14220151.0
32,57,57,1,33.9,7.0,14.5,6.5,12.5,0.5,2.0,6.9,8.0,1.8,4.1,5.9,5.5,1.6,0.5,2.1,1.5,21.4,0.48,0.52,0.233,0.87,0.592,0.496,F-G,9.2,124.0,108,6.2,2.9,0.228,4.5,1.9,6.3,4.0,23.6,6.1,13.5,9.9,26.4,2.4,1.5,10.5,26.5,jimmybutler,36016200.0,39279180.0
30,81,44,0,28.6,3.5,9.0,1.6,4.2,1.9,4.8,2.7,3.3,0.6,4.3,4.9,3.0,1.0,0.3,1.1,2.7,11.7,0.391,0.378,0.404,0.822,0.559,0.499,G,6.1,117.0,110,3.2,2.9,0.126,-0.4,1.2,0.8,1.7,13.7,2.1,16.6,9.2,15.7,1.8,1.1,9.7,17.7,alecburks,9536000.0,10399938.0
30,68,37,0,28.0,3.0,7.4,0.9,1.6,2.1,5.8,0.6,0.7,0.5,3.1,3.5,1.2,0.6,0.2,0.6,1.6,8.6,0.401,0.55,0.36,0.833,0.558,0.542,G-F,3.2,111.0,112,1.2,2.0,0.08,-1.4,0.0,-1.4,0.3,9.2,1.9,12.2,7.0,6.1,1.1,0.7,7.1,13.3,reggiebullock,9536000.0,10399938.0
25,79,61,0,31.9,6.4,12.8,5.2,9.6,1.2,3.2,2.3,2.7,0.5,3.4,3.9,4.8,0.8,0.0,1.6,1.9,16.3,0.502,0.545,0.373,0.84,0.583,0.549,G,7.5,118.0,112,4.9,2.7,0.143,0.9,0.0,0.9,1.9,17.1,1.9,11.7,6.8,24.3,1.3,0.1,10.1,21.9,jalenbrunson,1802057.0,1965319.0
25,66,66,0,33.6,8.7,18.4,6.2,11.4,2.5,7.0,3.7,4.8,0.8,5.3,6.1,3.5,1.1,0.3,2.7,2.5,23.6,0.473,0.544,0.358,0.758,0.574,0.541,F-G,5.8,109.0,108,2.3,3.4,0.124,1.9,0.1,2.1,2.2,18.9,2.6,16.7,9.8,17.9,1.6,0.7,11.6,30.5,jaylenbrown,26758928.0,29183222.0
25,72,45,0,24.6,3.6,7.0,3.0,5.7,0.5,1.3,1.3,1.8,1.4,3.4,4.8,2.1,1.1,0.7,0.8,2.4,9.0,0.506,0.529,0.404,0.758,0.575,0.543,G-F,4.8,121.0,111,2.8,2.0,0.13,-0.4,1.1,0.7,1.2,15.0,6.3,14.7,10.6,11.5,2.1,2.6,9.1,15.0,brucebrown,4736102.0,5165181.0
26,32,31,0,27.7,7.1,16.4,5.7,11.8,1.4,4.7,2.8,3.3,0.9,2.3,3.2,2.8,1.1,0.3,1.6,3.3,18.4,0.432,0.48,0.309,0.849,0.515,0.475,F-G,1.6,108.0,112,0.7,0.9,0.087,-1.0,-0.8,-1.8,0.0,15.5,3.4,8.8,6.0,15.4,1.9,0.8,8.0,28.8,dillonbrooks,12200000.0,13305290.0
29,36,36,0,33.5,6.8,15.1,5.1,9.9,1.6,5.2,4.0,4.6,0.9,4.2,5.1,5.9,0.8,0.4,2.1,2.0,19.1,0.448,0.518,0.312,0.856,0.557,0.501,G,2.7,116.0,118,2.2,0.4,0.106,2.8,-0.5,2.3,1.3,18.0,3.0,14.3,8.6,26.9,1.2,1.0,11.1,24.6,malcolmbrogdon,21700000.0,23665967.0
23,80,80,0,35.5,7.5,15.2,5.5,9.4,1.9,5.8,3.3,4.2,1.1,5.9,7.0,3.8,0.9,0.8,1.9,2.4,20.2,0.491,0.59,0.331,0.802,0.593,0.554,G-F,7.2,117.0,114,5.0,2.3,0.123,1.8,-0.3,1.5,2.5,17.9,3.3,17.8,10.4,15.7,1.3,2.2,9.9,22.6,milesbridges,5421493.0,5912667.0
25,82,82,0,34.8,5.6,10.5,4.2,6.7,1.4,3.8,1.6,1.9,0.9,3.3,4.2,2.3,1.2,0.4,0.8,1.8,14.2,0.534,0.628,0.369,0.834,0.627,0.601,F-G,8.9,125.0,110,5.2,3.7,0.15,0.5,1.1,1.6,2.6,14.4,2.9,10.0,6.5,8.7,1.6,1.1,6.8,15.0,mikalbridges,5557725.0,6061241.0
31,62,45,0,22.7,2.4,5.6,1.1,2.3,1.3,3.4,0.3,0.3,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,0.423,0.471,0.39,0.889,0.55,0.54,G,1.2,106.0,116,0.3,0.9,0.04,-3.5,-0.1,-3.6,-0.6,7.8,2.4,8.0,5.2,4.5,1.8,0.6,9.6,12.1,averybradley,2641691.0,2881021.0
25,68,68,1,34.5,9.7,20.9,7.0,13.9,2.7,7.0,4.6,5.3,0.7,4.4,5.0,4.8,1.1,0.4,2.4,2.6,26.8,0.466,0.508,0.383,0.868,0.576,0.53,G,7.6,113.0,109,4.3,3.3,0.156,3.9,0.2,4.1,3.6,21.3,2.1,13.2,7.8,22.4,1.6,1.0,9.3,32.0,devinbooker,31650600.0,34518067.0
32,69,69,0,30.9,6.1,13.4,3.5,6.7,2.6,6.8,3.2,3.8,0.8,3.4,4.3,1.7,0.5,0.0,1.7,1.7,18.1,0.455,0.524,0.387,0.858,0.599,0.552,G-F,5.2,116.0,115,3.6,1.6,0.118,1.6,-1.6,0.0,1.1,15.7,3.1,11.8,7.6,8.7,0.8,0.0,10.2,23.7,bojanbogdanovic,18700000.0,20394174.0
32,54,29,0,25.2,3.6,8.7,2.7,5.6,0.9,3.0,1.6,2.2,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9,0.421,0.479,0.313,0.761,0.514,0.475,G,1.3,100.0,110,-0.5,1.8,0.047,-2.1,1.3,-0.8,0.4,12.5,2.2,11.6,7.1,24.1,2.5,1.2,18.3,20.5,ericbledsoe,18125000.0,19767081.0
29,55,28,0,18.0,1.8,3.6,1.8,3.4,0.0,0.3,1.0,1.3,2.2,2.1,4.3,1.0,0.5,0.5,0.5,1.9,4.5,0.485,0.522,0.0,0.746,0.534,0.485,C-F,2.6,124.0,111,1.5,1.1,0.126,-1.7,0.4,-1.3,0.2,13.2,12.7,13.5,13.1,7.6,1.5,2.6,11.1,11.2,khembirch,6350000.0,6925294.0
22,82,82,0,33.0,5.5,13.9,2.9,6.4,2.6,7.4,2.6,3.1,1.3,4.1,5.4,2.8,0.9,0.2,1.2,1.6,16.1,0.396,0.454,0.346,0.827,0.529,0.489,F,4.0,110.0,116,2.4,1.6,0.071,0.9,-1.2,-0.3,1.2,14.0,4.1,14.1,8.8,13.8,1.3,0.5,7.1,21.3,saddiqbey,2824320.0,3080196.0
33,58,54,0,25.4,3.1,7.5,1.6,3.3,1.4,4.2,1.7,2.3,1.1,3.1,4.1,4.6,1.2,0.9,1.3,3.0,9.2,0.406,0.485,0.343,0.722,0.539,0.501,G,4.1,119.0,111,2.3,1.7,0.132,0.6,2.1,2.7,1.7,14.8,4.4,13.2,8.7,24.5,2.2,3.4,12.9,16.1,patrickbeverley,14320987.0,15618433.0
28,40,40,0,36.0,8.7,19.3,7.1,14.0,1.6,5.3,4.2,5.1,1.0,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2,0.451,0.508,0.3,0.833,0.539,0.492,G,1.4,106.0,117,0.6,0.7,0.046,2.0,-1.2,0.8,1.0,17.5,3.0,11.4,7.3,30.8,1.2,0.9,13.6,30.8,bradleybeal,33724200.0,36779530.0
21,69,53,0,27.9,4.0,9.4,2.8,5.5,1.2,3.9,1.7,2.5,1.0,5.3,6.3,1.4,0.8,1.0,1.3,1.0,10.8,0.422,0.511,0.297,0.688,0.515,0.484,F,1.8,101.0,111,-0.5,2.2,0.044,-2.1,0.3,-1.8,0.1,12.6,3.7,19.8,11.6,7.7,1.5,3.4,11.1,18.3,dariusbazley,2513040.0,2740715.0
33,59,54,0,24.8,3.0,6.6,1.2,2.0,1.8,4.6,0.4,0.6,0.5,3.8,4.3,1.7,1.0,0.7,0.7,1.4,8.3,0.463,0.607,0.4,0.658,0.608,0.602,F-G,3.7,118.0,109,1.6,2.1,0.123,0.5,1.9,2.3,1.6,13.5,2.2,15.8,9.2,9.7,1.9,2.4,9.0,13.3,nicolasbatum,12026998.0,13116613.0
31,71,71,0,32.1,5.5,12.6,3.3,6.6,2.2,6.1,1.4,1.8,0.6,4.2,4.8,3.9,0.8,0.4,1.8,1.6,14.7,0.438,0.504,0.365,0.803,0.548,0.525,G,3.2,108.0,114,1.2,1.9,0.067,0.4,-0.9,-0.5,0.9,13.4,2.2,14.1,8.3,17.6,1.2,1.2,11.8,20.8,willbarton,15625000.0,17040587.0
21,70,70,0,34.5,7.0,17.1,5.0,11.3,2.0,5.8,4.1,5.8,0.9,4.9,5.8,3.0,0.6,0.2,2.2,2.0,20.0,0.408,0.442,0.342,0.714,0.511,0.466,G-F,2.3,103.0,113,0.1,2.2,0.046,-0.3,-1.3,-1.6,0.2,13.7,2.9,15.5,9.1,14.9,0.9,0.7,9.9,27.6,rjbarrett,8623920.0,9405226.0
20,74,74,0,35.4,6.2,12.6,5.4,10.0,0.8,2.6,2.1,2.9,2.6,4.9,7.5,3.5,1.1,0.7,1.8,2.6,15.3,0.492,0.543,0.301,0.735,0.552,0.524,G-F,6.6,116.0,111,3.7,2.9,0.122,0.5,0.4,0.9,1.9,16.3,7.7,15.8,11.5,14.7,1.5,2.1,11.7,19.0,scottiebarnes,7280400.0,7939986.0
29,77,77,0,33.5,5.1,10.8,3.2,6.2,1.8,4.7,4.4,5.4,1.1,4.5,5.6,2.4,0.7,0.2,1.5,1.2,16.4,0.469,0.525,0.394,0.826,0.623,0.554,F,6.0,121.0,118,5.0,1.0,0.112,1.5,-1.3,0.2,1.4,15.7,3.4,14.9,9.1,10.5,1.0,0.5,10.4,18.8,harrisonbarnes,20284091.0,22121780.0
23,76,76,0,29.8,6.7,14.5,3.7,7.6,3.0,6.9,1.8,2.0,0.6,3.8,4.4,2.7,1.2,0.4,1.5,2.6,18.2,0.461,0.484,0.436,0.903,0.592,0.565,G,7.2,119.0,110,4.5,2.7,0.153,2.5,0.3,2.7,2.7,17.6,2.1,13.6,7.7,13.5,1.9,1.1,8.7,23.1,desmondbane,2033160.0,2217359.0
23,71,69,0,25.7,4.2,8.7,2.7,4.7,1.5,4.0,0.8,1.0,2.1,6.0,8.1,1.2,0.5,1.7,1.1,2.6,10.6,0.48,0.563,0.381,0.781,0.582,0.566,C,4.5,113.0,108,1.8,2.7,0.118,-0.2,0.9,0.7,1.2,16.5,8.5,24.6,16.5,7.4,1.0,5.9,10.6,17.2,mobamba,7568743.0,8254452.0
24,35,35,0,34.6,4.6,10.9,1.5,3.5,3.1,7.4,0.6,0.8,1.0,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13.0,0.423,0.423,0.423,0.75,0.575,0.567,G,2.2,110.0,111,0.8,1.4,0.088,0.9,1.6,2.5,1.4,14.5,3.3,14.3,8.8,20.0,2.6,2.2,17.2,17.4,lonzoball,18604651.0,20290187.0
20,75,75,1,32.3,7.2,16.7,4.2,9.2,2.9,7.5,2.8,3.2,1.4,5.2,6.7,7.6,1.6,0.4,3.3,3.2,20.1,0.429,0.462,0.389,0.872,0.554,0.517,G,5.8,111.0,112,3.4,2.5,0.116,3.3,0.1,3.4,3.3,19.7,4.7,17.4,11.0,35.7,2.4,1.2,15.3,28.2,lameloball,8231760.0,8977537.0
23,58,58,0,29.5,7.6,12.0,7.5,11.7,0.1,0.3,1.8,2.4,2.6,7.7,10.2,1.4,0.7,0.7,1.6,2.4,17.2,0.634,0.642,0.368,0.746,0.656,0.639,C,7.3,124.0,105,4.1,3.1,0.203,2.2,0.6,2.8,2.1,21.9,9.6,27.1,18.6,7.6,1.1,2.1,10.7,21.4,deandreayton,12632950.0,13777464.0
24,48,48,0,36.0,6.4,14.5,4.0,7.9,2.4,6.6,1.9,2.5,1.5,4.0,5.5,2.6,1.5,0.5,1.7,2.7,17.1,0.443,0.511,0.363,0.754,0.549,0.526,F,3.7,112.0,111,1.8,1.9,0.104,0.4,0.1,0.5,1.1,14.8,4.4,12.6,8.3,11.0,2.1,1.4,9.7,20.5,oganunoby,16071429.0,17527461.0
21,65,65,0,31.7,5.5,14.0,3.5,8.0,2.0,6.0,3.3,3.9,0.5,4.9,5.4,5.7,0.7,0.3,2.6,2.6,16.3,0.391,0.432,0.338,0.854,0.519,0.464,G,1.6,103.0,114,-0.1,1.7,0.038,-0.6,-0.6,-1.2,0.4,13.5,1.6,16.2,8.9,28.9,1.1,0.8,14.2,25.1,coleanthony,3449400.0,3761907.0
27,67,67,1,32.9,10.3,18.6,9.2,15.0,1.1,3.6,8.3,11.4,2.0,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9,0.553,0.616,0.293,0.722,0.633,0.582,F-G,12.9,124.0,106,9.2,3.7,0.281,7.6,3.5,11.2,7.4,32.1,6.6,30.4,18.7,31.7,1.6,4.0,12.2,34.9,giannisantetokounmpo,39344900.0,42909452.0
23,56,56,1,32.3,6.6,9.7,6.6,9.6,0.0,0.2,2.9,4.2,3.4,7.3,10.8,1.6,0.8,1.3,1.7,1.7,16.1,0.677,0.688,0.1,0.708,0.698,0.678,C-F,8.5,132.0,106,5.4,3.0,0.224,2.7,1.2,3.9,2.7,23.0,12.0,24.5,18.4,8.2,1.2,3.7,12.7,18.1,jarrettallen,20000000.0,21811951.0
26,66,61,0,27.3,3.9,8.6,1.5,2.7,2.4,5.9,1.0,1.1,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,11.1,0.448,0.533,0.409,0.865,0.609,0.588,G,4.2,122.0,114,2.8,1.4,0.11,0.6,-0.2,0.4,1.1,12.7,1.9,10.9,6.5,7.6,1.2,1.0,6.7,15.2,graysonallen,4054695.0,4422040.0
24,56,56,0,32.6,7.3,13.0,7.3,12.9,0.0,0.1,4.6,6.1,2.4,7.6,10.1,3.4,1.4,0.8,2.6,3.1,19.1,0.557,0.562,0.0,0.753,0.608,0.557,C-F,7.2,117.0,104,3.6,3.5,0.188,1.7,2.1,3.8,2.7,21.8,8.7,26.1,17.5,17.5,2.2,2.6,14.4,25.0,bamadebayo,28103500.0,30649609.0
28,76,75,0,26.3,2.8,5.1,2.8,5.0,0.0,0.0,1.4,2.6,4.6,5.4,10.0,3.4,0.9,0.8,1.5,2.0,6.9,0.547,0.548,0.0,0.543,0.56,0.547,C,6.8,125.0,108,3.8,3.0,0.163,1.0,1.0,2.0,2.0,17.6,17.9,22.0,19.9,16.1,1.6,2.7,19.6,12.0,stevenadams,17073171.0,18619958.0
22,73,28,0,23.6,3.6,8.3,2.9,6.1,0.8,2.1,1.1,1.8,2.0,4.5,6.5,1.1,0.5,0.6,1.2,2.1,9.1,0.439,0.468,0.359,0.595,0.503,0.486,F,2.5,105.0,110,0.4,2.1,0.07,-2.0,-0.6,-2.6,-0.2,12.7,8.7,21.7,14.9,6.9,1.1,2.3,11.3,18.5,preciousachiuwa,2711280.0,2956915.0
